year,Live births,Date,Live births pct,Live births pct stand
1749,59483,1749-12-31,0.0,-0.06445789330383199
1750,64511,1750-12-31,0.08452835263856895,1.554876757594052
1751,69291,1751-12-31,0.07409589062330446,1.3550189973496456
1752,64973,1752-12-31,-0.06231689541210261,-1.2582810890389
1753,66007,1753-12-31,0.01591430286426676,0.24041711334845553
1754,68759,1754-12-31,0.04169254776008602,0.7342585747764485
1755,70008,1755-12-31,0.0181648947774109,0.28353236824485767
1756,67987,1756-12-31,-0.028868129356644956,-0.6174931851863291
1757,61675,1757-12-31,-0.09284127847970935,-1.8430457231020805
1758,63262,1758-12-31,0.025731657884069614,0.428491086961887
1759,63865,1759-12-31,0.009531788435395594,0.1181453967953175
1760,68384,1760-12-31,0.07075863148829553,1.2910861371003424
1761,67324,1761-12-31,-0.015500701918577442,-0.36140942431638196
1762,68268,1762-12-31,0.014021745588497447,0.20416083388958217
1763,68231,1763-12-31,-0.0005419816019218704,-0.07484079514380905
1764,67988,1764-12-31,-0.003561431021090078,-0.13268528067399987
1765,65872,1765-12-31,-0.03112313937753719,-0.6606930790795242
1766,67061,1766-12-31,0.018050157881952966,0.28133431960494243
1767,70744,1767-12-31,0.05492014732855166,0.9876636117941077
1768,67719,1768-12-31,-0.04275981001922424,-0.883620220127011
1769,66954,1769-12-31,-0.011296681876578174,-0.28087176902588545
1770,67172,1770-12-31,0.0032559667831646433,-0.0020823746811578494
1771,65988,1771-12-31,-0.017626391949026377,-0.4021318969060526
1772,58972,1772-12-31,-0.10632236164151054,-2.101306820285463
1773,51164,1773-12-31,-0.1324018178118429,-2.600918675183039
1774,68520,1774-12-31,0.33922289109530146,6.434135357142848
1775,71642,1775-12-31,0.04556333917104505,0.8084124706291855
1776,66869,1776-12-31,-0.06662293068311886,-1.3407730802428484
1777,67693,1777-12-31,0.012322600906249592,0.17160981668689546
1778,71901,1778-12-31,0.0621630006056757,1.1264170941098708
1779,76387,1779-12-31,0.062391343653078524,1.1307915294018025
1780,75122,1780-12-31,-0.01656040949376203,-0.38171055574447016
1781,71130,1781-12-31,-0.05314022523361994,-1.0824809044142463
1782,68488,1782-12-31,-0.03714325882187541,-0.7760222877350456
1783,64969,1783-12-31,-0.05138126387104314,-1.0487839613756151
1784,67605,1784-12-31,0.04057319644753643,0.7128148306319245
1785,67497,1785-12-31,-0.0015975149767029073,-0.09506196018023977
1786,70935,1786-12-31,0.05093559713765061,0.9113304053496731
1787,68328,1787-12-31,-0.03675195601607106,-0.7685259841557962
1788,74019,1788-12-31,0.08328942746750956,1.5311423016778885
1789,70127,1789-12-31,-0.05258109404342126,-1.071769462839631
1790,66710,1790-12-31,-0.04872588304076886,-0.9979140454767558
1791,71613,1791-12-31,0.07349722680257842,1.3435502174801766
1792,81063,1792-12-31,0.13195928113610655,2.463525082597336
1793,77033,1793-12-31,-0.04971441964891499,-1.0168517336403564
1794,76429,1794-12-31,-0.007840795503225917,-0.21466633168743607
1795,72947,1795-12-31,-0.04555862303575864,-0.937237908838363
1796,79446,1796-12-31,0.08909208055163331,1.6423054429547435
1797,80374,1797-12-31,0.011680890164388336,0.15931637421804062
1798,78593,1798-12-31,-0.02215890710926416,-0.4889626303296216
1799,75274,1799-12-31,-0.042230224065756494,-0.8734747853905032
1800,67555,1800-12-31,-0.10254536759040311,-2.028949828196128
1801,70629,1801-12-31,0.04550366368144476,0.8072692496257876
1802,74963,1802-12-31,0.06136289626074265,1.1110892585417982
1803,74644,1803-12-31,-0.004255432680122184,-0.14598047570822234
1804,76443,1804-12-31,0.024101066395155746,0.39725336355862034
1805,76552,1805-12-31,0.0014258990358828605,-0.03714152376141366
1806,74581,1806-12-31,-0.025747204514578348,-0.5577047049681486
1807,75842,1807-12-31,0.0169077915286735,0.2594496695184196
1808,73963,1808-12-31,-0.02477519052767596,-0.539083545546307
1809,64300,1809-12-31,-0.13064640428322272,-2.5672896990487923
1810,78916,1810-12-31,0.2273094867807155,4.290177172112946
1811,84862,1811-12-31,0.0753459374524812,1.3789665141596121
1812,81079,1812-12-31,-0.04457825646343472,-0.9184567364673101
1813,72021,1813-12-31,-0.111718200767153,-2.2046765062437874
1814,75837,1814-12-31,0.05298454617403259,0.9505827280197265
1815,85239,1815-12-31,0.12397642311800317,2.310595110600999
1816,87644,1816-12-31,0.028214784312345254,0.4760610743371327
1817,83821,1817-12-31,-0.04361964310163846,-0.9000922967838838
1818,85714,1818-12-31,0.02258383937199504,0.36818739675351625
1819,84250,1819-12-31,-0.017080056933523102,-0.39166559543456725
1820,84841,1820-12-31,0.007014836795252277,0.06992740983246004
1821,92072,1821-12-31,0.08523001850520395,1.5683187781200254
1822,94309,1822-12-31,0.02429620297158741,0.40099165266528863
1823,98259,1823-12-31,0.041883595415071806,0.7379185312056729
1824,93577,1824-12-31,-0.04764957917340906,-0.9772949739710861
1825,100315,1825-12-31,0.07200487299229508,1.3149607541704582
1826,97125,1826-12-31,-0.03179983053381852,-0.6736566516929401
1827,88138,1827-12-31,-0.0925302445302445,-1.8370871537433746
1828,95354,1828-12-31,0.08187161042909974,1.5039807613513252
1829,99488,1829-12-31,0.04335423789248494,0.7660920640904337
1830,94626,1830-12-31,-0.048870215503377334,-1.000679065149512
1831,88253,1831-12-31,-0.0673493543000867,-1.3546893923140937
1832,89862,1832-12-31,0.018231674843914636,0.2848116937291854
1833,100309,1833-12-31,0.11625603703456422,2.16269339108354
1834,100231,1834-12-31,-0.0007775972245760432,-0.07935455331070715
1835,98144,1835-12-31,-0.02082190140774809,-0.4633492166840193
1836,96857,1836-12-31,-0.013113384414737528,-0.3156748768422001
1837,94616,1837-12-31,-0.023137202267260015,-0.5077041200037676
1838,90565,1838-12-31,-0.04281516868182966,-0.8846807423989596
1839,91363,1839-12-31,0.00881135096339647,0.10434376307365022
1840,98160,1840-12-31,0.07439554305353369,1.3607595275782514
1841,95734,1841-12-31,-0.02471475142624291,-0.5379256958051892
1842,100976,1842-12-31,0.05475588610107174,0.9845168108787438
1843,99154,1843-12-31,-0.01804389161781017,-0.41013006153716486
1844,104693,1844-12-31,0.055862597575488726,1.0057184099059084
1845,103660,1845-12-31,-0.009866944303821623,-0.2534818634973242
1846,99703,1846-12-31,-0.03817287285355975,-0.7957469082500839
1847,99179,1847-12-31,-0.0052556091592028675,-0.16514115232182747
1848,102524,1848-12-31,0.0337268978311942,0.5816582632344589
1849,112304,1849-12-31,0.09539229838866992,1.7630005793587529
1850,110399,1850-12-31,-0.016962886451061365,-0.38942092584868276
1851,111065,1851-12-31,0.006032663339341937,0.05111162245815324
1852,108305,1852-12-31,-0.024850312879845182,-0.5405226866643733
1853,111407,1853-12-31,0.028641336965052444,0.4842326696587005
1854,120107,1854-12-31,0.07809204089509625,1.4315744299744473
1855,115072,1855-12-31,-0.04192095381618055,-0.8675500037521864
1856,115082,1856-12-31,8.690211345929733e-05,-0.0627930838148477
1857,119349,1857-12-31,0.037077909664413156,0.645854587990755
1858,129039,1858-12-31,0.08119045823592996,1.4909317273348783
1859,131605,1859-12-31,0.019885460984663483,0.3164937639375116
1860,133162,1860-12-31,0.01183085749021684,0.1621893426320232
1861,126634,1861-12-31,-0.04902299454799419,-1.0036058984918936
1862,131584,1862-12-31,0.039089028223068034,0.6843821810105637
1863,134279,1863-12-31,0.020481213521400754,0.32790677147859065
1864,136004,1864-12-31,0.012846387000201132,0.18164414179933316
1865,134281,1865-12-31,-0.012668745036910734,-0.307156788778337
1866,136989,1866-12-31,0.020166665425488395,0.3218808805770753
1867,128832,1867-12-31,-0.05954492696493874,-1.205177669682305
1868,114955,1868-12-31,-0.10771392200695484,-2.127965353762571
1869,117677,1869-12-31,0.023678830846853183,0.3891644722829228
1870,119838,1870-12-31,0.018363826406179617,0.2873433602915399
1871,127333,1871-12-31,0.0625427660675244,1.133692373378773
1872,126983,1872-12-31,-0.0027486982950216676,-0.11711551947365245
1873,131643,1873-12-31,0.03669782569320312,0.638573206943818
1874,133249,1874-12-31,0.01219966120492555,0.1692546244690097
1875,135958,1875-12-31,0.020330358952037164,0.3250168058778027
1876,135890,1876-12-31,-0.0005001544594653851,-0.07403950020532325
1877,138476,1877-12-31,0.019030097873279805,0.30010731983767225
1878,134464,1878-12-31,-0.028972529535804092,-0.6194932102950073
1879,139043,1879-12-31,0.03405372441694432,0.58791937679718
1880,134262,1880-12-31,-0.03438504635256723,-0.7231823957145854
1881,132804,1881-12-31,-0.010859364526075832,-0.27249395120497866
1882,134300,1882-12-31,0.011264720942140372,0.15134369734469702
1883,132875,1883-12-31,-0.01061057334326132,-0.2677277849353951
1884,138745,1884-12-31,0.04417685794920034,0.7818512398081802
1885,137308,1885-12-31,-0.010357129986666158,-0.2628724955968076
1886,139882,1886-12-31,0.01874617647915633,0.29466815372022453
1887,140169,1887-12-31,0.002051729314708206,-0.025152308019611123
1888,136451,1888-12-31,-0.02652512324408396,-0.5726075241400451
1889,132069,1889-12-31,-0.032114092238239356,-0.6796770561079516
1890,133597,1890-12-31,0.01156970977292171,0.15718645857692887
1891,135516,1891-12-31,0.014364095002133315,0.2107193228570127
1892,129622,1892-12-31,-0.043493019274476796,-0.8976665266777404
1893,131729,1893-12-31,0.016254956720309854,0.24694312001761734
1894,131409,1894-12-31,-0.0024292297064427704,-0.11099536523888034
1895,134599,1895-12-31,0.024275354047287534,0.40059224365637186
1896,134308,1896-12-31,-0.002161977429252837,-0.10587553432444752
1897,132999,1897-12-31,-0.009746254876850213,-0.25116978045073424
1898,136523,1898-12-31,0.026496439822855766,0.44314224074874314
1899,133882,1899-12-31,-0.019344725797118434,-0.43505052663404437
1900,138139,1900-12-31,0.03179665675744303,0.5446800641126012
1901,139370,1901-12-31,0.00891131396636724,0.1062587838857856
1902,137364,1902-12-31,-0.014393341465164688,-0.34019539260665876
1903,133896,1903-12-31,-0.02524678955184767,-0.5481181075285598
1904,134952,1904-12-31,0.007886718049829655,0.08663029688672941
1905,135409,1905-12-31,0.003386389234690812,0.00041616679538582723
1906,136620,1906-12-31,0.00894327555775476,0.10687108154469009
1907,136793,1907-12-31,0.0012662860488947825,-0.04019927695895052
1908,138874,1908-12-31,0.015212766735140049,0.22697757824229864
1909,139505,1909-12-31,0.0045436870832553655,0.022586863953099667
1910,135625,1910-12-31,-0.027812623203469444,-0.5972725416422463
1911,132977,1911-12-31,-0.019524423963133586,-0.438493057546428
1912,132868,1912-12-31,-0.0008196906231904277,-0.08016094899715553
1913,130200,1913-12-31,-0.020080079477376,-0.449137914568812
1914,129458,1914-12-31,-0.005698924731182831,-0.17363387984556503
1915,122997,1915-12-31,-0.04990807829566346,-1.0205617096109836
1916,121679,1916-12-31,-0.010715708513215794,-0.26974189048011427
1917,120855,1917-12-31,-0.006771916271501199,-0.19418949612247588
1918,117955,1918-12-31,-0.023995697323238585,-0.524150563692489
1919,115193,1919-12-31,-0.023415709380696037,-0.5130395631448033
1920,138753,1920-12-31,0.20452631670327182,3.8537132447789304
1921,127723,1921-12-31,-0.07949377671113422,-1.5873436841756488
1922,116946,1922-12-31,-0.08437791157426622,-1.680910500239674
1923,113435,1923-12-31,-0.030022403502471207,-0.6396059563764203
1924,109055,1924-12-31,-0.03861242121038477,-0.8041674661189382
1925,106292,1925-12-31,-0.02533583971390585,-0.5498240678198418
1926,102007,1926-12-31,-0.04031347608474767,-0.8367550774369152
1927,97994,1927-12-31,-0.03934043742096127,-0.8181142879769567
1928,97868,1928-12-31,-0.0012857930077351254,-0.08909021022843341
1929,92861,1929-12-31,-0.05116074712878571,-1.0445594569259966
1930,94220,1930-12-31,0.014634776709275155,0.21590485237529383
1931,91074,1931-12-31,-0.03338993844194438,-0.7041188191659645
1932,89779,1932-12-31,-0.014219206359663561,-0.3368594348898267
1933,85020,1933-12-31,-0.0530079417235656,-1.0799467100890672
1934,85092,1934-12-31,0.0008468595624557818,-0.04823435420574311
1935,85906,1935-12-31,0.009566116673717762,0.11880303300948883
1936,88938,1936-12-31,0.03529439154424607,0.6116872038842651
1937,90373,1937-12-31,0.016134835503384348,0.24464192233892582
1938,93946,1938-12-31,0.03953614464497135,0.6929477225403906
1939,97380,1939-12-31,0.03655291337576916,0.6357970788206768
1940,95778,1940-12-31,-0.016451016635859572,-0.37961488441251323
1941,99727,1941-12-31,0.04123076280565474,0.7254120238307405
1942,113961,1942-12-31,0.14272965194982312,2.6698562616307777
1943,125392,1943-12-31,0.10030624511894426,1.8571385101785334
1944,134991,1944-12-31,0.07655193313768027,1.4020701301761997
1945,135373,1945-12-31,0.0028298182841819397,-0.010246227510296536
1946,132597,1946-12-31,-0.02050630480228699,-0.4573032391749803
1947,128779,1947-12-31,-0.028794014947547852,-0.6160733535317963
1948,126683,1948-12-31,-0.01627594561225043,-0.3762609970356866
1949,121272,1949-12-31,-0.04271291333485949,-0.8827218064748631
1950,115414,1950-12-31,-0.04830463750907055,-0.9898441202419449
1951,110168,1951-12-31,-0.045453757776352965,-0.9352289740498537
1952,110192,1952-12-31,0.00021784910318789485,-0.06028449360482706
1953,110144,1953-12-31,-0.0004356033105851198,-0.07280287475511442
1954,105096,1954-12-31,-0.04583091226031377,-0.9424542340431565
1955,107305,1955-12-31,0.021018877978229433,0.33820696849321463
1956,107960,1956-12-31,0.006104095801686693,0.05248007526556122
1957,107168,1957-12-31,-0.007336050389032955,-0.20499678025563484
1958,105502,1958-12-31,-0.01554568527918787,-0.36227118385949963
1959,104743,1959-12-31,-0.007194176413717224,-0.20227885855104732
1960,102219,1960-12-31,-0.024097075699569426,-0.5260926992306824
1961,104501,1961-12-31,0.022324616754223703,0.3632213923993506
1962,107284,1962-12-31,0.026631324102161624,0.44572625877965527
1963,112903,1963-12-31,0.052375004660527136,0.9389055609725866
1964,122664,1964-12-31,0.08645474433806011,1.591781213114752
1965,122806,1965-12-31,0.0011576338616057225,-0.04228075904491207
1966,123354,1966-12-31,0.0044623226878166555,0.021028142166025082
1967,121360,1967-12-31,-0.016164858861488107,-0.37413287529724154
1968,113087,1968-12-31,-0.06816908371786423,-1.370393191206796
1969,107622,1969-12-31,-0.04832562540345042,-0.9902461915417848
1970,110150,1970-12-31,0.02348962108119168,0.3855397248430426
1971,114484,1971-12-31,0.039346345891965395,0.6893116916957588
1972,112273,1972-12-31,-0.019312742391950022,-0.43443781108208784
1973,109663,1973-12-31,-0.02324690709253341,-0.5098057677869144
1974,109874,1974-12-31,0.0019240764888794892,-0.02759779095754731
1975,103632,1975-12-31,-0.0568105284234669,-1.1527939881204146
1976,98345,1976-12-31,-0.051017060367454015,-1.0418068071435667
1977,96057,1977-12-31,-0.02326503635161925,-0.5101530753649804
1978,93248,1978-12-31,-0.029243053603589586,-0.6246757198695168
1979,96255,1979-12-31,0.0322473404255319,0.5533139444326238
1980,97064,1980-12-31,0.00840475819437958,0.09655454514710629
1981,94065,1981-12-31,-0.030897140031319492,-0.6563635427643495
1982,92748,1982-12-31,-0.014000956785201746,-0.33267836324418726
1983,91780,1983-12-31,-0.01043688273601584,-0.26440034260310763
1984,93889,1984-12-31,0.022978862497275987,0.37575497159326937
1985,98463,1985-12-31,0.048717102109938404,0.8688300399801978
1986,101950,1986-12-31,0.03541431806871609,0.6139846717820062
1987,104699,1987-12-31,0.026964198136341322,0.4521032251004848
1988,112080,1988-12-31,0.07049733044250672,1.2860803156859475
1989,116023,1989-12-31,0.035180228408279834,0.6095001469246226
1990,123938,1990-12-31,0.06821923239357708,1.242438117611317
1991,123737,1991-12-31,-0.001621778631251125,-0.09552678618643615
1992,122848,1992-12-31,-0.007184593128975125,-0.20209526873097053
1993,117998,1993-12-31,-0.03947968220890852,-0.8207818415615397
1994,112257,1994-12-31,-0.04865336700622047,-0.9965248343561746
1995,103422,1995-12-31,-0.07870333253160156,-1.5722009112531614
1996,95297,1996-12-31,-0.07856162131848154,-1.5694861076320945
1997,90502,1997-12-31,-0.050316379319390925,-1.0283836530782373
1998,89028,1998-12-31,-0.016286932885461125,-0.3764714834780882
1999,88173,1999-12-31,-0.009603720177921549,-0.24843920106848363
2000,90441,2000-12-31,0.02572215984485049,0.4283091302155053
2001,91466,2001-12-31,0.011333355447197713,0.15265854885684949
2002,95815,2002-12-31,0.04754772265103968,0.8464278918401559
2003,99157,2003-12-31,0.0348797161196055,0.6037431441334794
2004,100928,2004-12-31,0.017860564559234238,0.27770222424907937
2005,101346,2005-12-31,0.004141566265060348,0.01488331651103722
2006,105913,2006-12-31,0.04506344601661638,0.7988358696255641
2007,107421,2007-12-31,0.014238101082964416,0.20830562008458306
2008,109301,2008-12-31,0.017501233464592536,0.2708184121962597
2009,111801,2009-12-31,0.022872617816854346,0.3737196108283911
2010,115641,2010-12-31,0.03434674108460567,0.5935327837597351
2011,111770,2011-12-31,-0.03347428680139397,-0.7057347056341079
2012,113177,2012-12-31,0.012588351078106852,0.1767008713252201
2013,113593,2013-12-31,0.003675658481846922,0.005957783315016171
2014,114907,2014-12-31,0.011567614201579257,0.1571463130969528
2015,114870,2015-12-31,-0.0003219995300547396,-0.07062653353298697
2016,117425,2016-12-31,0.022242535039610045,0.3616489287166932
2017,115416,2017-12-31,-0.0171087928464978,-0.39221609781811756
2018,115832,2018-12-31,0.0036043529493310356,0.004591762139879553
2019,114523,2019-12-31,-0.011300849506181376,-0.2809516095387774
2020,113077,2020-12-31,-0.012626284676440558,-0.30634336309508764
2021,114263,2021-12-31,0.010488428239164405,0.13647202844392897
2022,104636,2022-12-31,-0.08425299528281249,-1.678517441900094
