,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
α,0.914,0.008,0.899,0.929,0.0,0.0,765.0,970.0,1.0
beta_jabs[0],-0.004,0.031,-0.062,0.051,0.001,0.001,603.0,1015.0,1.01
beta_jabs[1],-0.004,0.03,-0.066,0.048,0.001,0.001,587.0,1095.0,1.01
beta_jabs[2],-0.004,0.03,-0.06,0.05,0.001,0.001,575.0,1123.0,1.01
beta_jabs[3],-0.004,0.03,-0.061,0.048,0.001,0.001,570.0,1060.0,1.01
beta_jabs[4],-0.004,0.029,-0.059,0.049,0.001,0.001,560.0,1141.0,1.01
beta_jabs[5],-0.004,0.029,-0.061,0.047,0.001,0.001,552.0,1148.0,1.01
beta_jabs[6],-0.004,0.029,-0.056,0.048,0.001,0.001,540.0,912.0,1.01
beta_jabs[7],-0.004,0.028,-0.057,0.046,0.001,0.001,516.0,910.0,1.01
beta_jabs[8],-0.004,0.028,-0.054,0.048,0.001,0.001,496.0,1027.0,1.01
beta_jabs[9],-0.004,0.027,-0.055,0.044,0.001,0.001,498.0,871.0,1.01
beta_jabs[10],-0.004,0.027,-0.057,0.042,0.001,0.001,482.0,855.0,1.01
beta_jabs[11],-0.004,0.026,-0.053,0.044,0.001,0.001,469.0,755.0,1.01
beta_jabs[12],-0.004,0.026,-0.052,0.043,0.001,0.001,463.0,782.0,1.01
beta_jabs[13],-0.004,0.025,-0.055,0.041,0.001,0.001,472.0,731.0,1.01
beta_jabs[14],-0.003,0.025,-0.049,0.045,0.001,0.001,459.0,665.0,1.01
beta_jabs[15],-0.003,0.025,-0.05,0.043,0.001,0.001,434.0,596.0,1.01
beta_jabs[16],-0.003,0.024,-0.046,0.045,0.001,0.001,432.0,641.0,1.01
beta_jabs[17],-0.003,0.024,-0.045,0.043,0.001,0.001,432.0,715.0,1.01
beta_jabs[18],-0.003,0.023,-0.05,0.037,0.001,0.001,428.0,738.0,1.01
beta_jabs[19],-0.003,0.023,-0.047,0.038,0.001,0.001,419.0,789.0,1.01
beta_jabs[20],-0.004,0.022,-0.046,0.036,0.001,0.001,420.0,775.0,1.01
beta_jabs[21],-0.004,0.022,-0.046,0.035,0.001,0.001,417.0,794.0,1.01
beta_jabs[22],-0.005,0.021,-0.043,0.034,0.001,0.001,437.0,925.0,1.01
beta_jabs[23],-0.006,0.02,-0.045,0.031,0.001,0.001,431.0,789.0,1.01
beta_jabs[24],-0.007,0.02,-0.043,0.031,0.001,0.001,428.0,750.0,1.01
beta_jabs[25],-0.009,0.019,-0.044,0.027,0.001,0.001,422.0,688.0,1.01
beta_jabs[26],-0.011,0.019,-0.046,0.025,0.001,0.001,434.0,727.0,1.01
beta_jabs[27],-0.012,0.019,-0.046,0.022,0.001,0.001,418.0,674.0,1.01
beta_jabs[28],-0.013,0.018,-0.049,0.019,0.001,0.001,401.0,668.0,1.01
beta_jabs[29],-0.013,0.018,-0.047,0.021,0.001,0.001,407.0,823.0,1.01
beta_jabs[30],-0.014,0.018,-0.048,0.02,0.001,0.001,394.0,684.0,1.0
beta_jabs[31],-0.014,0.018,-0.046,0.02,0.001,0.001,370.0,750.0,1.01
beta_jabs[32],-0.015,0.018,-0.05,0.016,0.001,0.001,355.0,771.0,1.0
beta_jabs[33],-0.016,0.018,-0.048,0.017,0.001,0.001,348.0,673.0,1.01
beta_jabs[34],-0.017,0.017,-0.049,0.016,0.001,0.001,355.0,840.0,1.01
beta_jabs[35],-0.02,0.018,-0.052,0.013,0.001,0.001,340.0,827.0,1.01
beta_jabs[36],-0.023,0.018,-0.054,0.012,0.001,0.001,325.0,701.0,1.01
beta_jabs[37],-0.024,0.019,-0.057,0.012,0.001,0.001,307.0,558.0,1.01
beta_jabs[38],-0.027,0.019,-0.064,0.008,0.001,0.001,323.0,718.0,1.01
beta_jabs[39],-0.028,0.02,-0.064,0.01,0.001,0.001,320.0,644.0,1.01
beta_jabs[40],-0.027,0.021,-0.068,0.009,0.001,0.001,309.0,725.0,1.01
beta_jabs[41],-0.026,0.022,-0.071,0.009,0.001,0.001,309.0,620.0,1.01
beta_jabs[42],-0.027,0.023,-0.069,0.015,0.001,0.001,326.0,686.0,1.01
beta_jabs[43],-0.027,0.024,-0.075,0.013,0.001,0.001,320.0,542.0,1.01
beta_jabs[44],-0.028,0.025,-0.074,0.017,0.001,0.001,331.0,615.0,1.01
beta_jabs[45],-0.028,0.025,-0.076,0.017,0.001,0.001,341.0,610.0,1.01
beta_jabs[46],-0.028,0.026,-0.076,0.021,0.001,0.001,352.0,601.0,1.01
beta_jabs[47],-0.026,0.026,-0.079,0.02,0.001,0.001,370.0,650.0,1.01
beta_cpi[0],0.0,0.034,-0.066,0.061,0.002,0.001,449.0,864.0,1.01
beta_cpi[1],0.0,0.034,-0.057,0.07,0.002,0.001,435.0,874.0,1.01
beta_cpi[2],0.0,0.033,-0.06,0.065,0.002,0.001,429.0,900.0,1.01
beta_cpi[3],0.0,0.033,-0.056,0.066,0.002,0.001,419.0,763.0,1.01
beta_cpi[4],-0.0,0.032,-0.06,0.06,0.002,0.001,406.0,814.0,1.01
beta_cpi[5],-0.0,0.032,-0.056,0.063,0.002,0.001,401.0,751.0,1.01
beta_cpi[6],-0.0,0.032,-0.056,0.062,0.002,0.001,400.0,712.0,1.01
beta_cpi[7],0.0,0.032,-0.057,0.058,0.002,0.001,389.0,716.0,1.01
beta_cpi[8],0.0,0.031,-0.056,0.058,0.002,0.001,375.0,736.0,1.01
beta_cpi[9],0.0,0.031,-0.058,0.055,0.002,0.001,364.0,730.0,1.01
beta_cpi[10],0.0,0.03,-0.056,0.056,0.002,0.001,357.0,628.0,1.01
beta_cpi[11],0.0,0.03,-0.055,0.055,0.002,0.001,351.0,594.0,1.01
beta_cpi[12],0.0,0.03,-0.055,0.054,0.002,0.001,342.0,620.0,1.01
beta_cpi[13],0.001,0.029,-0.053,0.056,0.002,0.001,343.0,563.0,1.01
beta_cpi[14],0.001,0.029,-0.048,0.058,0.002,0.001,333.0,657.0,1.01
beta_cpi[15],0.001,0.028,-0.05,0.053,0.002,0.001,333.0,665.0,1.01
beta_cpi[16],0.001,0.028,-0.05,0.052,0.002,0.001,324.0,601.0,1.01
beta_cpi[17],0.001,0.028,-0.051,0.05,0.002,0.001,323.0,606.0,1.01
beta_cpi[18],0.001,0.028,-0.052,0.051,0.002,0.001,323.0,593.0,1.01
beta_cpi[19],0.001,0.027,-0.05,0.051,0.002,0.001,307.0,547.0,1.01
beta_cpi[20],0.001,0.027,-0.049,0.052,0.002,0.001,313.0,625.0,1.01
beta_cpi[21],0.0,0.027,-0.051,0.049,0.002,0.001,317.0,626.0,1.01
beta_cpi[22],-0.001,0.027,-0.05,0.048,0.002,0.001,324.0,533.0,1.01
beta_cpi[23],-0.002,0.027,-0.051,0.047,0.001,0.001,320.0,519.0,1.01
beta_cpi[24],-0.003,0.027,-0.051,0.046,0.001,0.001,329.0,504.0,1.01
beta_cpi[25],-0.005,0.026,-0.052,0.044,0.001,0.001,338.0,544.0,1.01
beta_cpi[26],-0.006,0.026,-0.055,0.041,0.001,0.001,324.0,554.0,1.01
beta_cpi[27],-0.007,0.026,-0.057,0.04,0.001,0.001,334.0,495.0,1.01
beta_cpi[28],-0.009,0.025,-0.054,0.041,0.001,0.001,326.0,521.0,1.01
beta_cpi[29],-0.01,0.025,-0.055,0.037,0.001,0.001,320.0,590.0,1.01
beta_cpi[30],-0.011,0.025,-0.055,0.036,0.001,0.001,326.0,575.0,1.01
beta_cpi[31],-0.011,0.024,-0.054,0.037,0.001,0.001,335.0,594.0,1.01
beta_cpi[32],-0.012,0.024,-0.058,0.032,0.001,0.001,338.0,586.0,1.01
beta_cpi[33],-0.013,0.023,-0.055,0.033,0.001,0.001,346.0,609.0,1.01
beta_cpi[34],-0.014,0.023,-0.054,0.031,0.001,0.001,347.0,650.0,1.01
beta_cpi[35],-0.014,0.022,-0.055,0.028,0.001,0.001,361.0,599.0,1.01
beta_cpi[36],-0.015,0.022,-0.053,0.029,0.001,0.001,359.0,601.0,1.01
beta_cpi[37],-0.016,0.021,-0.053,0.025,0.001,0.001,375.0,570.0,1.01
beta_cpi[38],-0.016,0.021,-0.055,0.021,0.001,0.001,395.0,634.0,1.01
beta_cpi[39],-0.017,0.02,-0.055,0.021,0.001,0.001,402.0,762.0,1.01
beta_cpi[40],-0.015,0.02,-0.053,0.022,0.001,0.001,421.0,674.0,1.01
beta_cpi[41],-0.014,0.019,-0.05,0.021,0.001,0.001,427.0,771.0,1.01
beta_cpi[42],-0.015,0.018,-0.052,0.017,0.001,0.001,439.0,881.0,1.01
beta_cpi[43],-0.014,0.018,-0.045,0.021,0.001,0.001,458.0,894.0,1.01
beta_cpi[44],-0.015,0.017,-0.046,0.018,0.001,0.001,469.0,726.0,1.01
beta_cpi[45],-0.016,0.017,-0.046,0.017,0.001,0.001,490.0,630.0,1.01
beta_cpi[46],-0.014,0.017,-0.044,0.018,0.001,0.001,515.0,697.0,1.01
beta_cpi[47],-0.012,0.017,-0.044,0.019,0.001,0.0,558.0,864.0,1.01
beta_unknown[0],-0.047,0.033,-0.109,0.013,0.001,0.001,489.0,919.0,1.0
beta_unknown[1],-0.047,0.032,-0.105,0.015,0.001,0.001,471.0,924.0,1.01
beta_unknown[2],-0.047,0.032,-0.108,0.01,0.001,0.001,469.0,993.0,1.0
beta_unknown[3],-0.047,0.032,-0.102,0.015,0.001,0.001,476.0,852.0,1.0
beta_unknown[4],-0.047,0.031,-0.102,0.011,0.001,0.001,469.0,960.0,1.01
beta_unknown[5],-0.047,0.031,-0.105,0.008,0.001,0.001,468.0,893.0,1.01
beta_unknown[6],-0.047,0.031,-0.104,0.006,0.001,0.001,484.0,850.0,1.01
beta_unknown[7],-0.047,0.03,-0.102,0.007,0.001,0.001,461.0,789.0,1.01
beta_unknown[8],-0.047,0.03,-0.1,0.007,0.001,0.001,474.0,763.0,1.01
beta_unknown[9],-0.047,0.029,-0.101,0.005,0.001,0.001,478.0,709.0,1.01
beta_unknown[10],-0.047,0.028,-0.098,0.005,0.001,0.001,485.0,912.0,1.01
beta_unknown[11],-0.047,0.028,-0.094,0.008,0.001,0.001,478.0,865.0,1.01
beta_unknown[12],-0.047,0.027,-0.098,0.003,0.001,0.001,475.0,890.0,1.01
beta_unknown[13],-0.048,0.027,-0.098,0.001,0.001,0.001,479.0,805.0,1.01
beta_unknown[14],-0.048,0.026,-0.095,0.002,0.001,0.001,472.0,709.0,1.01
beta_unknown[15],-0.048,0.025,-0.094,-0.001,0.001,0.001,468.0,483.0,1.01
beta_unknown[16],-0.048,0.025,-0.098,-0.006,0.001,0.001,454.0,581.0,1.01
beta_unknown[17],-0.049,0.024,-0.091,-0.001,0.001,0.001,438.0,731.0,1.01
beta_unknown[18],-0.049,0.024,-0.094,-0.006,0.001,0.001,429.0,637.0,1.01
beta_unknown[19],-0.049,0.023,-0.089,-0.005,0.001,0.001,432.0,887.0,1.01
beta_unknown[20],-0.048,0.022,-0.092,-0.008,0.001,0.001,459.0,601.0,1.01
beta_unknown[21],-0.047,0.022,-0.09,-0.009,0.001,0.001,453.0,508.0,1.01
beta_unknown[22],-0.046,0.021,-0.085,-0.008,0.001,0.001,463.0,658.0,1.01
beta_unknown[23],-0.045,0.02,-0.085,-0.009,0.001,0.001,438.0,662.0,1.01
beta_unknown[24],-0.043,0.02,-0.08,-0.006,0.001,0.001,481.0,529.0,1.01
beta_unknown[25],-0.04,0.019,-0.075,-0.003,0.001,0.001,479.0,757.0,1.01
beta_unknown[26],-0.038,0.019,-0.078,-0.006,0.001,0.001,459.0,549.0,1.01
beta_unknown[27],-0.037,0.018,-0.071,-0.003,0.001,0.001,446.0,568.0,1.01
beta_unknown[28],-0.036,0.018,-0.068,-0.001,0.001,0.001,420.0,660.0,1.01
beta_unknown[29],-0.035,0.018,-0.067,-0.001,0.001,0.001,400.0,595.0,1.01
beta_unknown[30],-0.034,0.017,-0.066,-0.001,0.001,0.001,395.0,621.0,1.01
beta_unknown[31],-0.033,0.018,-0.067,-0.002,0.001,0.001,389.0,596.0,1.01
beta_unknown[32],-0.032,0.018,-0.065,0.002,0.001,0.001,372.0,458.0,1.01
beta_unknown[33],-0.032,0.018,-0.065,0.003,0.001,0.001,363.0,490.0,1.01
beta_unknown[34],-0.033,0.019,-0.07,0.001,0.001,0.001,368.0,513.0,1.01
beta_unknown[35],-0.035,0.019,-0.07,0.003,0.001,0.001,374.0,543.0,1.01
beta_unknown[36],-0.037,0.02,-0.072,0.001,0.001,0.001,374.0,473.0,1.01
beta_unknown[37],-0.039,0.02,-0.073,0.002,0.001,0.001,375.0,605.0,1.01
beta_unknown[38],-0.04,0.02,-0.078,-0.001,0.001,0.001,411.0,720.0,1.01
beta_unknown[39],-0.041,0.021,-0.081,-0.003,0.001,0.001,430.0,572.0,1.01
beta_unknown[40],-0.04,0.021,-0.082,-0.001,0.001,0.001,463.0,745.0,1.01
beta_unknown[41],-0.04,0.022,-0.076,0.004,0.001,0.001,498.0,711.0,1.01
beta_unknown[42],-0.04,0.022,-0.081,0.002,0.001,0.001,511.0,829.0,1.01
beta_unknown[43],-0.04,0.022,-0.083,-0.0,0.001,0.001,553.0,828.0,1.01
beta_unknown[44],-0.041,0.023,-0.086,-0.0,0.001,0.001,590.0,931.0,1.01
beta_unknown[45],-0.041,0.023,-0.083,0.003,0.001,0.001,603.0,903.0,1.01
beta_unknown[46],-0.041,0.024,-0.086,0.003,0.001,0.001,642.0,922.0,1.01
beta_unknown[47],-0.04,0.024,-0.084,0.007,0.001,0.001,685.0,958.0,1.01
β_fourier[0],0.048,0.007,0.035,0.062,0.0,0.0,1958.0,1375.0,1.0
β_fourier[1],-0.079,0.007,-0.094,-0.066,0.0,0.0,2148.0,1711.0,1.0
β_fourier[2],0.012,0.043,-0.071,0.095,0.001,0.001,2497.0,1723.0,1.0
