,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
β_fourier[3],-0.011,0.044,-0.09,0.076,0.001,0.001,2437.0,1693.0,1.0
β_fourier[4],0.054,0.046,-0.032,0.144,0.001,0.001,2299.0,1535.0,1.0
β_fourier[5],-0.005,0.044,-0.087,0.078,0.001,0.001,2402.0,1515.0,1.0
β_fourier[6],0.021,0.049,-0.061,0.12,0.001,0.001,2280.0,1691.0,1.0
β_fourier[7],-0.011,0.041,-0.088,0.067,0.001,0.001,2295.0,1513.0,1.0
β_fourier[8],-0.033,0.049,-0.122,0.054,0.001,0.001,2140.0,1612.0,1.0
β_fourier[9],0.012,0.04,-0.055,0.09,0.001,0.001,2715.0,1663.0,1.0
β_fourier[10],0.019,0.063,-0.104,0.139,0.001,0.001,2565.0,1652.0,1.0
β_fourier[11],0.011,0.006,-0.0,0.022,0.0,0.0,1956.0,1520.0,1.0
β_fourier[12],-0.011,0.047,-0.092,0.078,0.001,0.001,2141.0,1655.0,1.0
β_fourier[13],0.008,0.042,-0.067,0.085,0.001,0.001,2598.0,1686.0,1.0
β_fourier[14],0.014,0.046,-0.066,0.105,0.001,0.001,2409.0,1655.0,1.0
β_fourier[15],0.028,0.044,-0.054,0.109,0.001,0.001,2131.0,1429.0,1.0
β_fourier[16],0.054,0.045,-0.03,0.141,0.001,0.001,2454.0,1389.0,1.0
β_fourier[17],0.013,0.045,-0.067,0.1,0.001,0.001,2341.0,1481.0,1.0
β_fourier[18],0.001,0.045,-0.083,0.089,0.001,0.001,2415.0,1823.0,1.0
β_fourier[19],0.013,0.043,-0.067,0.098,0.001,0.001,2453.0,1652.0,1.0
beta[0],-0.045,0.038,-0.123,0.022,0.002,0.001,589.0,1047.0,1.0
beta[1],-0.044,0.038,-0.113,0.029,0.002,0.001,559.0,964.0,1.0
beta[2],-0.044,0.037,-0.114,0.023,0.002,0.001,550.0,963.0,1.0
beta[3],-0.044,0.037,-0.115,0.023,0.002,0.001,529.0,907.0,1.0
beta[4],-0.044,0.036,-0.108,0.029,0.002,0.001,506.0,876.0,1.0
beta[5],-0.044,0.035,-0.108,0.025,0.002,0.001,552.0,806.0,1.0
beta[6],-0.044,0.035,-0.107,0.025,0.001,0.001,584.0,853.0,1.0
beta[7],-0.044,0.034,-0.107,0.023,0.001,0.001,614.0,833.0,1.0
beta[8],-0.045,0.033,-0.106,0.022,0.001,0.001,600.0,700.0,1.0
beta[9],-0.045,0.032,-0.107,0.015,0.001,0.001,582.0,820.0,1.0
beta[10],-0.045,0.032,-0.106,0.014,0.001,0.001,544.0,787.0,1.0
beta[11],-0.045,0.031,-0.106,0.009,0.001,0.001,530.0,833.0,1.0
beta[12],-0.045,0.029,-0.102,0.008,0.001,0.001,616.0,859.0,1.0
beta[13],-0.045,0.029,-0.099,0.008,0.001,0.001,672.0,911.0,1.0
beta[14],-0.046,0.028,-0.097,0.007,0.001,0.001,774.0,854.0,1.0
beta[15],-0.047,0.029,-0.102,0.007,0.001,0.001,869.0,1038.0,1.0
beta[16],-0.047,0.027,-0.103,-0.001,0.001,0.001,854.0,940.0,1.0
beta[17],-0.047,0.025,-0.09,0.003,0.001,0.001,703.0,706.0,1.0
beta[18],-0.047,0.024,-0.093,-0.004,0.001,0.001,750.0,779.0,1.0
beta[19],-0.047,0.023,-0.088,-0.002,0.001,0.001,703.0,1011.0,1.0
beta[20],-0.046,0.023,-0.086,-0.001,0.001,0.001,800.0,941.0,1.0
beta[21],-0.044,0.023,-0.087,-0.002,0.001,0.001,883.0,976.0,1.0
beta[22],-0.042,0.022,-0.082,0.002,0.001,0.001,949.0,1126.0,1.0
beta[23],-0.039,0.021,-0.076,0.004,0.001,0.001,835.0,988.0,1.0
beta[24],-0.036,0.02,-0.074,0.001,0.001,0.001,549.0,713.0,1.0
beta[25],-0.031,0.019,-0.067,0.006,0.001,0.001,619.0,879.0,1.0
beta[26],-0.027,0.019,-0.063,0.009,0.001,0.001,542.0,827.0,1.0
beta[27],-0.026,0.02,-0.062,0.012,0.001,0.001,411.0,655.0,1.01
beta[28],-0.024,0.019,-0.061,0.009,0.001,0.001,494.0,683.0,1.0
beta[29],-0.022,0.017,-0.057,0.008,0.001,0.0,702.0,1015.0,1.0
beta[30],-0.024,0.016,-0.053,0.007,0.001,0.0,755.0,1006.0,1.0
beta[31],-0.03,0.015,-0.06,-0.002,0.001,0.0,748.0,1100.0,1.01
beta[32],-0.037,0.015,-0.065,-0.009,0.001,0.0,888.0,1160.0,1.0
beta[33],-0.043,0.015,-0.072,-0.013,0.0,0.0,1003.0,1479.0,1.0
beta[34],-0.05,0.015,-0.078,-0.022,0.0,0.0,1077.0,1668.0,1.0
beta[35],-0.059,0.015,-0.085,-0.031,0.0,0.0,1098.0,1611.0,1.0
beta[36],-0.065,0.014,-0.091,-0.036,0.0,0.0,1107.0,1327.0,1.0
beta[37],-0.073,0.014,-0.1,-0.049,0.0,0.0,1054.0,1341.0,1.0
beta[38],-0.089,0.014,-0.114,-0.063,0.0,0.0,898.0,1438.0,1.0
beta[39],-0.098,0.014,-0.124,-0.074,0.0,0.0,1208.0,1499.0,1.0
beta[40],-0.101,0.014,-0.125,-0.074,0.0,0.0,1329.0,1830.0,1.0
beta[41],-0.105,0.014,-0.131,-0.078,0.0,0.0,1025.0,1543.0,1.0
beta[42],-0.11,0.014,-0.136,-0.082,0.0,0.0,1290.0,1448.0,1.0
beta[43],-0.113,0.014,-0.138,-0.084,0.0,0.0,1138.0,1679.0,1.0
beta[44],-0.122,0.015,-0.149,-0.093,0.0,0.0,970.0,1601.0,1.0
beta[45],-0.125,0.015,-0.155,-0.097,0.0,0.0,1228.0,1866.0,1.0
beta[46],-0.123,0.016,-0.15,-0.09,0.0,0.0,1301.0,1739.0,1.0
beta[47],-0.116,0.019,-0.15,-0.08,0.001,0.0,1357.0,1821.0,1.0
trend[0],0.914,0.008,0.899,0.929,0.0,0.0,765.0,970.0,1.0
trend[1],0.913,0.008,0.899,0.927,0.0,0.0,837.0,1005.0,1.0
trend[2],0.912,0.007,0.899,0.926,0.0,0.0,907.0,1345.0,1.0
trend[3],0.911,0.007,0.898,0.924,0.0,0.0,1004.0,1372.0,1.0
trend[4],0.91,0.006,0.898,0.922,0.0,0.0,1140.0,1482.0,1.0
trend[5],0.909,0.006,0.898,0.92,0.0,0.0,1274.0,1426.0,1.0
trend[6],0.908,0.006,0.898,0.919,0.0,0.0,1441.0,1626.0,1.0
trend[7],0.907,0.006,0.897,0.917,0.0,0.0,1608.0,1756.0,1.0
trend[8],0.906,0.005,0.896,0.916,0.0,0.0,1764.0,1878.0,1.0
trend[9],0.905,0.005,0.895,0.915,0.0,0.0,1811.0,1904.0,1.0
trend[10],0.904,0.006,0.893,0.914,0.0,0.0,1716.0,1857.0,1.0
trend[11],0.904,0.006,0.893,0.913,0.0,0.0,1605.0,1876.0,1.0
trend[12],0.903,0.005,0.893,0.913,0.0,0.0,2025.0,1852.0,1.0
trend[13],0.901,0.005,0.891,0.911,0.0,0.0,2175.0,1484.0,1.0
trend[14],0.9,0.005,0.89,0.911,0.0,0.0,2045.0,1714.0,1.0
trend[15],0.899,0.006,0.887,0.911,0.0,0.0,1211.0,1202.0,1.0
trend[16],0.898,0.006,0.887,0.91,0.0,0.0,1604.0,1371.0,1.0
trend[17],0.897,0.006,0.886,0.908,0.0,0.0,1822.0,1553.0,1.0
trend[18],0.896,0.006,0.884,0.907,0.0,0.0,1852.0,1596.0,1.0
trend[19],0.895,0.006,0.883,0.906,0.0,0.0,1876.0,1771.0,1.0
trend[20],0.895,0.007,0.883,0.907,0.0,0.0,1713.0,1395.0,1.0
trend[21],0.894,0.007,0.882,0.908,0.0,0.0,1647.0,1577.0,1.0
trend[22],0.895,0.007,0.881,0.908,0.0,0.0,1543.0,1616.0,1.0
trend[23],0.895,0.007,0.881,0.908,0.0,0.0,1715.0,1567.0,1.0
trend[24],0.895,0.007,0.883,0.909,0.0,0.0,997.0,1070.0,1.0
trend[25],0.897,0.007,0.884,0.911,0.0,0.0,1388.0,1552.0,1.01
trend[26],0.899,0.008,0.885,0.913,0.0,0.0,888.0,1252.0,1.0
trend[27],0.899,0.009,0.883,0.915,0.0,0.0,522.0,1184.0,1.01
trend[28],0.9,0.008,0.885,0.915,0.0,0.0,711.0,1147.0,1.01
trend[29],0.9,0.007,0.886,0.914,0.0,0.0,1862.0,1818.0,1.0
trend[30],0.899,0.007,0.885,0.912,0.0,0.0,2020.0,1826.0,1.0
trend[31],0.894,0.007,0.881,0.908,0.0,0.0,1889.0,1702.0,1.01
trend[32],0.889,0.008,0.875,0.904,0.0,0.0,1720.0,1757.0,1.0
trend[33],0.884,0.009,0.868,0.902,0.0,0.0,1445.0,1366.0,1.0
trend[34],0.878,0.009,0.861,0.895,0.0,0.0,1505.0,1597.0,1.0
trend[35],0.87,0.009,0.854,0.887,0.0,0.0,1764.0,1817.0,1.0
trend[36],0.864,0.01,0.847,0.882,0.0,0.0,1392.0,1589.0,1.0
trend[37],0.856,0.009,0.839,0.873,0.0,0.0,1417.0,1677.0,1.0
trend[38],0.842,0.009,0.824,0.859,0.0,0.0,2003.0,1873.0,1.0
trend[39],0.833,0.01,0.815,0.851,0.0,0.0,1882.0,1932.0,1.0
trend[40],0.828,0.01,0.809,0.846,0.0,0.0,2027.0,1769.0,1.0
trend[41],0.823,0.011,0.803,0.844,0.0,0.0,1650.0,1866.0,1.01
trend[42],0.816,0.011,0.795,0.835,0.0,0.0,1761.0,1786.0,1.0
trend[43],0.811,0.011,0.79,0.831,0.0,0.0,1915.0,1805.0,1.0
trend[44],0.8,0.012,0.776,0.822,0.0,0.0,1606.0,2009.0,1.0
trend[45],0.794,0.012,0.772,0.818,0.0,0.0,2207.0,1764.0,1.0
trend[46],0.794,0.014,0.768,0.818,0.0,0.0,2115.0,1932.0,1.0
trend[47],0.798,0.017,0.766,0.829,0.0,0.0,2027.0,1931.0,1.0
seasonality[0],-0.008,0.011,-0.027,0.014,0.0,0.0,2072.0,1799.0,1.0
seasonality[1],-0.059,0.011,-0.08,-0.039,0.0,0.0,2098.0,1551.0,1.0
seasonality[2],0.039,0.013,0.015,0.064,0.0,0.0,1913.0,1800.0,1.0
seasonality[3],0.031,0.012,0.008,0.053,0.0,0.0,2108.0,1894.0,1.0
seasonality[4],0.085,0.013,0.063,0.109,0.0,0.0,1945.0,1883.0,1.0
seasonality[5],0.067,0.012,0.046,0.09,0.0,0.0,2050.0,1891.0,1.0
seasonality[6],0.082,0.012,0.062,0.108,0.0,0.0,2196.0,1896.0,1.0
seasonality[7],0.071,0.012,0.048,0.093,0.0,0.0,2161.0,1500.0,1.0
seasonality[8],-0.015,0.012,-0.036,0.008,0.0,0.0,2425.0,1746.0,1.0
seasonality[9],-0.022,0.013,-0.044,0.003,0.0,0.0,2061.0,1565.0,1.0
seasonality[10],-0.109,0.012,-0.132,-0.086,0.0,0.0,2138.0,1899.0,1.0
seasonality[11],-0.133,0.013,-0.154,-0.106,0.0,0.0,1948.0,1482.0,1.0
seasonality[12],-0.008,0.011,-0.027,0.014,0.0,0.0,2072.0,1799.0,1.0
seasonality[13],-0.059,0.011,-0.08,-0.039,0.0,0.0,2098.0,1551.0,1.0
seasonality[14],0.025,0.016,-0.006,0.052,0.0,0.0,2471.0,1889.0,1.0
seasonality[15],0.03,0.016,-0.003,0.058,0.0,0.0,2622.0,1881.0,1.0
seasonality[16],0.101,0.017,0.068,0.131,0.0,0.0,2388.0,1475.0,1.0
seasonality[17],0.057,0.018,0.024,0.088,0.0,0.0,2918.0,1791.0,1.0
seasonality[18],0.081,0.017,0.049,0.113,0.0,0.0,2241.0,1892.0,1.0
seasonality[19],0.066,0.017,0.033,0.096,0.0,0.0,2249.0,1689.0,1.0
seasonality[20],-0.005,0.017,-0.037,0.027,0.0,0.0,2445.0,1735.0,1.0
seasonality[21],-0.02,0.016,-0.05,0.011,0.0,0.0,2505.0,1363.0,1.0
seasonality[22],-0.12,0.016,-0.154,-0.092,0.0,0.0,2160.0,1925.0,1.0
seasonality[23],-0.141,0.016,-0.172,-0.111,0.0,0.0,2417.0,1568.0,1.0
seasonality[24],-0.008,0.011,-0.027,0.014,0.0,0.0,2072.0,1799.0,1.0
seasonality[25],-0.059,0.011,-0.08,-0.039,0.0,0.0,2098.0,1551.0,1.0
seasonality[26],0.039,0.013,0.015,0.064,0.0,0.0,1913.0,1800.0,1.0
seasonality[27],0.031,0.012,0.008,0.053,0.0,0.0,2108.0,1894.0,1.0
seasonality[28],0.085,0.013,0.063,0.109,0.0,0.0,1945.0,1883.0,1.0
seasonality[29],0.067,0.012,0.046,0.09,0.0,0.0,2050.0,1891.0,1.0
seasonality[30],0.082,0.012,0.062,0.108,0.0,0.0,2196.0,1896.0,1.0
seasonality[31],0.071,0.012,0.048,0.093,0.0,0.0,2161.0,1500.0,1.0
seasonality[32],-0.015,0.012,-0.036,0.008,0.0,0.0,2425.0,1746.0,1.0
seasonality[33],-0.022,0.013,-0.044,0.003,0.0,0.0,2061.0,1565.0,1.0
seasonality[34],-0.109,0.012,-0.132,-0.086,0.0,0.0,2138.0,1899.0,1.0
seasonality[35],-0.133,0.013,-0.154,-0.106,0.0,0.0,1948.0,1482.0,1.0
seasonality[36],-0.008,0.011,-0.027,0.014,0.0,0.0,2072.0,1799.0,1.0
seasonality[37],-0.059,0.011,-0.08,-0.039,0.0,0.0,2098.0,1551.0,1.0
seasonality[38],0.039,0.013,0.015,0.064,0.0,0.0,1913.0,1800.0,1.0
seasonality[39],0.031,0.012,0.008,0.053,0.0,0.0,2108.0,1894.0,1.0
seasonality[40],0.085,0.013,0.063,0.109,0.0,0.0,1945.0,1883.0,1.0
seasonality[41],0.067,0.012,0.046,0.09,0.0,0.0,2050.0,1891.0,1.0
seasonality[42],0.082,0.012,0.062,0.108,0.0,0.0,2196.0,1896.0,1.0
seasonality[43],0.071,0.012,0.048,0.093,0.0,0.0,2161.0,1500.0,1.0
seasonality[44],-0.015,0.012,-0.036,0.008,0.0,0.0,2425.0,1746.0,1.0
seasonality[45],-0.022,0.013,-0.044,0.003,0.0,0.0,2061.0,1565.0,1.0
seasonality[46],-0.109,0.012,-0.132,-0.086,0.0,0.0,2138.0,1899.0,1.0
seasonality[47],-0.133,0.013,-0.154,-0.106,0.0,0.0,1948.0,1482.0,1.0
σ,0.018,0.003,0.013,0.023,0.0,0.0,927.0,1336.0,1.0
